Date,Temperatura
2024-02-05 00:00:00,6.52
2024-02-05 00:05:00,6.32
2024-02-05 00:10:00,6.32
2024-02-05 00:15:00,6.32
2024-02-05 00:20:00,6.12
2024-02-05 00:25:00,6.32
2024-02-05 00:30:00,6.72
2024-02-05 00:35:00,6.52
2024-02-05 00:40:00,7.12
2024-02-05 00:45:00,7.32
2024-02-05 00:50:00,7.32
2024-02-05 00:55:00,7.42
2024-02-05 01:00:00,7.22
2024-02-05 01:05:00,7.12
2024-02-05 01:10:00,7.05
2024-02-05 01:15:00,7.22
2024-02-05 01:20:00,7.32
2024-02-05 01:25:00,7.42
2024-02-05 01:30:00,7.42
2024-02-05 01:35:00,7.32
2024-02-05 01:40:00,7.22
2024-02-05 01:45:00,7.12
2024-02-05 01:50:00,7.12
2024-02-05 01:55:00,7.22
2024-02-05 02:00:00,7.12
2024-02-05 02:05:00,6.92
2024-02-05 02:10:00,6.62
2024-02-05 02:15:00,6.22
2024-02-05 02:20:00,5.93
2024-02-05 02:25:00,5.82
2024-02-05 02:30:00,5.61
2024-02-05 02:35:00,5.42
2024-02-05 02:40:00,5.32
2024-02-05 02:45:00,5.38
2024-02-05 02:50:00,5.32
2024-02-05 02:55:00,5.32
2024-02-05 03:00:00,5.22
2024-02-05 03:05:00,5.61
2024-02-05 03:10:00,6.22
2024-02-05 03:15:00,6.22
2024-02-05 03:20:00,6.02
2024-02-05 03:25:00,6.22
2024-02-05 03:30:00,6.22
2024-02-05 03:35:00,6.12
2024-02-05 03:40:00,5.92
2024-02-05 03:45:00,5.82
2024-02-05 03:50:00,5.61
2024-02-05 03:55:00,5.52
2024-02-05 04:00:00,5.61
2024-02-05 04:05:00,5.42
2024-02-05 04:10:00,5.02
2024-02-05 04:15:00,4.91
2024-02-05 04:20:00,4.82
2024-02-05 04:25:00,4.72
2024-02-05 04:30:00,4.72
2024-02-05 04:35:00,4.72
2024-02-05 04:40:00,4.62
2024-02-05 04:45:00,4.62
2024-02-05 04:50:00,4.62
2024-02-05 04:55:00,4.62
2024-02-05 05:00:00,4.32
2024-02-05 05:05:00,4.05
2024-02-05 05:10:00,4.12
2024-02-05 05:15:00,4.02
2024-02-05 05:20:00,3.92
2024-02-05 05:25:00,3.91
2024-02-05 05:30:00,3.92
2024-02-05 05:35:00,3.92
2024-02-05 05:40:00,4.02
2024-02-05 05:45:00,4.51
2024-02-05 05:50:00,4.92
2024-02-05 05:55:00,5.02
2024-02-05 06:00:00,5.02
2024-02-05 06:05:00,5.02
2024-02-05 06:10:00,4.82
2024-02-05 06:15:00,4.72
2024-02-05 06:20:00,4.72
2024-02-05 06:25:00,4.91
2024-02-05 06:30:00,4.82
2024-02-05 06:35:00,4.51
2024-02-05 06:40:00,4.32
2024-02-05 06:45:00,4.32
2024-02-05 06:50:00,4.51
2024-02-05 06:55:00,4.72
2024-02-05 07:00:00,4.51
2024-02-05 07:05:00,4.32
2024-02-05 07:10:00,4.22
2024-02-05 07:15:00,4.22
2024-02-05 07:20:00,4.12
2024-02-05 07:25:00,4.02
2024-02-05 07:30:00,4.02
2024-02-05 07:35:00,3.92
2024-02-05 07:40:00,4.12
2024-02-05 07:45:00,4.12
2024-02-05 07:50:00,4.32
2024-02-05 07:55:00,4.51
