Date,profundidad_0.0,profundidad_-1.0,profundidad_-2.0,profundidad_-3.0,profundidad_-4.0
2016-08-02,,,,,
2016-08-04,,,,,
2016-08-09,,,,,
2016-08-25,,,,,
2016-08-30,,,,,
2016-09-06,,,,,
2016-09-08,,,,,
2016-09-22,,,,,
2016-09-29,,,,,
2016-10-06,,,,,
2016-10-14,,,,,
2016-10-21,,,,,
2016-10-28,,,,,
2016-11-03,,,,,
2016-11-11,,,,,
2016-11-18,,,,,
2016-11-22,,,,,
2016-12-02,,,,,
2016-12-13,,,,,
2017-01-12,,,,,
2017-01-26,,,,,
2017-02-03,,,,,
2017-02-10,,,,,
2017-02-16,,,,,
2017-02-24,,,,,
2017-03-02,,,,,
2017-03-22,,,,,
2017-03-30,,,,,
2017-04-05,,,,,
2017-04-12,,,,,
2017-04-18,,,,,
2017-04-25,,,,,
2017-05-04,,,,,
2017-05-10,,,,,
2017-05-19,,,,,
2017-05-24,,,,,
2017-06-02,,,,,
2017-06-06,,,,,
2017-06-13,,,,,
2017-06-21,,,,,
2017-06-30,,,,,
2017-07-05,,,,,
2017-07-12,,,,,
2017-07-19,,,,,
2017-07-26,,,,,
2017-08-08,,,,,
2017-08-16,,,,,
2017-08-23,,,,,
2017-08-30,,,,,
2017-09-06,,,,,
2017-09-11,,,,,
2017-09-20,,,,,
2017-09-27,,,,,
2017-10-04,,,,,
2017-10-11,,,,,
2017-10-17,,,,,
2017-10-25,,,,,
2017-11-03,,,,,
2017-11-08,,,,,
2017-11-15,,,,,
2017-11-22,,,,,
2017-11-28,,,,,
2017-12-05,,,,,
2017-12-13,,,,,
2017-12-18,,,,,
2017-12-26,,,,,
2018-01-02,,,,,
2018-01-09,,,,,
2018-01-17,,,,,
2018-01-24,,,,,
2018-01-31,,,,,
2018-02-12,,,,,
2018-02-20,,,,,
2018-02-27,,,,,
2018-03-07,,,,,
2018-03-08,,,,,
2018-03-13,,,,,
2018-03-26,,,,,
2018-04-05,,,,,
2018-04-17,,,,,
2018-04-27,,,,,
2018-05-02,,,,,
2018-05-11,,,,,
2018-05-16,,,,,
2018-05-22,,,,,
2018-05-30,,,,,
2018-06-08,,,,,
2018-06-12,,,,,
2018-06-20,,,,,
2018-06-26,,,,,
2018-07-04,,,,,
2018-07-10,,,,,
2018-07-19,,,,,
2018-07-24,,,,,
2018-08-03,,,,,
2018-08-09,,,,,
2018-08-14,,,,,
2018-08-23,,,,,
2018-08-29,,,,,
2018-09-04,,,,,
2018-09-13,,,,,
2018-09-20,,,,,
2018-09-25,,,,,
2018-10-03,,,,,
2018-10-10,,,,,
2018-10-17,,,,,
2018-10-24,,,,,
2018-10-31,,,,,
2018-11-07,,,,,
2018-11-28,,,,,
2018-12-04,,,,,
2018-12-11,,,,,
2018-12-19,,,,,
2018-12-26,,,,,
2019-01-03,,,,,
2019-01-09,,,,,
2019-01-17,,,,,
